x;y;label;confidence
0;0;Nice;0.537142276763916
1;0;Nice;0.5338670015335083
2;0;Nice;0.5384647250175476
3;0;Nice;0.5478510856628418
4;0;Nice;0.5184493660926819
5;0;Nice;0.5449824929237366
6;0;Nice;0.5234524607658386
7;0;Nice;0.5561701655387878
8;0;Nice;0.5363151431083679
9;0;Nice;0.5380768775939941
10;0;Nice;0.5214556455612183
11;0;Nice;0.5335579514503479
12;0;Nice;0.541431188583374
13;0;Nice;0.528117299079895
14;0;Nice;0.5358864665031433
15;0;Nice;0.5237829685211182
16;0;Nice;0.5390625
17;0;Nice;0.5367240905761719
18;0;Nice;0.5384349822998047
19;0;Nice;0.5459436774253845
20;0;Nice;0.5310540199279785
21;0;Nice;0.5323385000228882
22;0;Nice;0.5308665633201599
23;0;Nice;0.5399585366249084
24;0;Nice;0.5297735929489136
25;0;Nice;0.5291087031364441
26;0;Nice;0.5377199053764343
27;0;Nice;0.5435648560523987
28;0;Nice;0.5386182069778442
29;0;Nice;0.5486721992492676
30;0;Nice;0.5484277606010437
31;0;Nice;0.53192538022995
0;1;Nice;0.5503283739089966
1;1;Nice;0.5513396859169006
2;1;Nice;0.5341780781745911
3;1;Nice;0.5368854999542236
4;1;Nice;0.5519985556602478
5;1;Nice;0.5311264991760254
6;1;Nice;0.5375201106071472
7;1;Nice;0.5286514759063721
8;1;Nice;0.539638102054596
9;1;Nice;0.5347872376441956
10;1;Nice;0.549322247505188
11;1;Nice;0.5409882664680481
12;1;Nice;0.5290663838386536
13;1;Nice;0.5444345474243164
14;1;Nice;0.53113853931427
15;1;Nice;0.5338470935821533
16;1;Nice;0.5440924763679504
17;1;Nice;0.5231927037239075
18;1;Nice;0.5328150987625122
19;1;Nice;0.5321394801139832
20;1;Nice;0.5311059951782227
21;1;Nice;0.5525009036064148
22;1;Nice;0.5364152789115906
23;1;Nice;0.5310897827148438
24;1;Nice;0.5377234220504761
25;1;Nice;0.5304431319236755
26;1;Nice;0.5365486145019531
27;1;Nice;0.5345137119293213
28;1;Nice;0.5339897274971008
29;1;Nice;0.5356603860855103
30;1;Nice;0.5415024757385254
31;1;Nice;0.5281527638435364
0;2;Nice;0.5358529090881348
1;2;Nice;0.5369743704795837
2;2;Nice;0.5369793176651001
3;2;Nice;0.5413633584976196
4;2;Nice;0.5479498505592346
5;2;Nice;0.5495140552520752
6;2;Nice;0.5388970375061035
7;2;Nice;0.5447261333465576
8;2;Nice;0.5338842272758484
